CustomerID,Gender,Age,Tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
CUST_0001,Male,71,69,Yes,Fiber optic,Month-to-month,45.08,3110.52,No
CUST_0002,Female,80,71,No,DSL,Month-to-month,80.37,5706.27,Yes
CUST_0003,Male,34,24,No,None,One year,87.21,2093.04,No
CUST_0004,Male,26,11,Yes,None,One year,50.39,554.29,No
CUST_0005,Male,50,14,Yes,DSL,Month-to-month,104.51,1463.14,Yes
CUST_0006,Female,70,58,Yes,None,One year,114.61,6647.38,No
CUST_0007,Male,37,25,No,DSL,Month-to-month,108.26,2706.5,No
CUST_0008,Male,30,25,Yes,Fiber optic,One year,93.38,2334.5,No
CUST_0009,Male,45,46,No,DSL,One year,46.3,2129.8,No
CUST_0010,Female,65,31,Yes,Fiber optic,One year,46.72,1448.32,No
CUST_0011,Male,46,9,Yes,None,Month-to-month,116.26,1046.34,No
CUST_0012,Male,30,15,Yes,Fiber optic,One year,19.05,285.75,No
CUST_0013,Male,63,70,Yes,None,Month-to-month,91.04,6372.8,Yes
CUST_0014,Male,52,16,No,DSL,Month-to-month,90.04,1440.64,Yes
CUST_0015,Female,78,22,No,None,One year,81.51,1793.22,No
CUST_0016,Male,23,25,Yes,DSL,One year,118.99,2974.75,No
CUST_0017,Female,35,6,No,DSL,Month-to-month,49.81,298.86,No
CUST_0018,Female,68,13,Yes,Fiber optic,Month-to-month,52.68,684.84,Yes
CUST_0019,Female,22,6,Yes,Fiber optic,Two years,26.05,156.3,No
CUST_0020,Male,64,8,Yes,Fiber optic,Month-to-month,63.17,505.36,No
CUST_0021,Female,42,47,Yes,Fiber optic,Two years,44.63,2097.61,No
CUST_0022,Male,19,71,No,None,Two years,53.03,3765.13,No
CUST_0023,Female,27,58,Yes,None,Two years,103.13,5981.54,No
CUST_0024,Female,73,38,Yes,None,One year,113.42,4309.96,No
CUST_0025,Female,47,17,No,DSL,One year,36.94,627.98,No
CUST_0026,Female,67,58,Yes,None,Month-to-month,56,3248,No
CUST_0027,Female,76,16,Yes,None,Two years,112.72,1803.52,No
CUST_0028,Female,62,13,Yes,None,One year,24.3,315.9,No
CUST_0029,Female,22,30,No,Fiber optic,One year,27.42,822.6,No
CUST_0030,Female,72,23,Yes,None,One year,34.6,795.8,No
CUST_0031,Male,73,59,No,DSL,One year,78.71,4643.89,No
CUST_0032,Male,50,44,Yes,Fiber optic,One year,33.35,1467.4,No
CUST_0033,Female,71,2,Yes,DSL,Two years,116.74,233.48,No
CUST_0034,Female,18,36,No,None,Two years,63.56,2288.16,No
CUST_0035,Female,35,42,Yes,Fiber optic,Two years,69.15,2904.3,No
CUST_0036,Male,49,39,Yes,DSL,Two years,43.16,1683.24,No
CUST_0037,Female,64,54,No,None,Month-to-month,66.04,3566.16,Yes
CUST_0038,Male,66,38,No,DSL,Two years,85.52,3249.76,No
CUST_0039,Male,28,14,No,DSL,One year,94.62,1324.68,No
CUST_0040,Male,38,3,No,DSL,Two years,94.89,284.67,No
CUST_0041,Male,43,24,No,None,Month-to-month,76.94,1846.56,Yes
CUST_0042,Male,80,12,Yes,None,One year,110.24,1322.88,No
CUST_0043,Female,42,32,No,DSL,Two years,101.38,3244.16,No
CUST_0044,Female,39,15,Yes,Fiber optic,Two years,95.22,1428.3,No
CUST_0045,Female,76,41,Yes,Fiber optic,Two years,23.67,970.47,No
CUST_0046,Female,44,65,Yes,None,One year,18.7,1215.5,No
CUST_0047,Female,66,54,No,None,One year,39.67,2142.18,No
CUST_0048,Male,30,41,No,None,Month-to-month,85.68,3512.88,Yes
CUST_0049,Female,50,33,Yes,None,One year,59.94,1978.02,No
CUST_0050,Female,51,29,No,None,One year,59.05,1712.45,No
CUST_0051,Male,58,12,No,Fiber optic,Two years,108.23,1298.76,No
CUST_0052,Female,52,12,No,None,One year,109.35,1312.2,No
CUST_0053,Male,80,17,No,DSL,Two years,110.74,1882.58,No
CUST_0054,Female,18,31,Yes,DSL,Two years,50.02,1550.62,No
CUST_0055,Male,38,38,Yes,Fiber optic,One year,88.49,3362.62,No
CUST_0056,Female,65,45,No,DSL,Month-to-month,45.71,2056.95,No
CUST_0057,Female,72,28,Yes,Fiber optic,Month-to-month,37.44,1048.32,No
CUST_0058,Male,23,61,No,Fiber optic,One year,36.83,2246.63,No
CUST_0059,Male,45,61,No,DSL,Month-to-month,52.89,3226.29,Yes
CUST_0060,Male,34,56,Yes,None,Two years,61.86,3464.16,No
CUST_0061,Male,22,15,Yes,DSL,Two years,102.76,1541.4,No
CUST_0062,Male,48,55,Yes,DSL,One year,30.23,1662.65,No
CUST_0063,Male,22,9,No,Fiber optic,Month-to-month,92.96,836.64,No
CUST_0064,Male,55,29,Yes,DSL,Month-to-month,72.21,2094.09,No
CUST_0065,Male,20,24,No,Fiber optic,Two years,47.37,1136.88,No
CUST_0066,Female,70,4,Yes,None,One year,68.27,273.08,No
CUST_0067,Female,40,64,Yes,None,Month-to-month,48.59,3109.76,Yes
CUST_0068,Male,54,48,No,None,One year,78.8,3782.4,No
CUST_0069,Female,70,2,No,DSL,Month-to-month,62.25,124.5,No
CUST_0070,Female,54,44,No,Fiber optic,Two years,34.77,1529.88,No
CUST_0071,Female,27,13,No,None,Two years,29.89,388.57,No
CUST_0072,Female,27,29,No,Fiber optic,One year,73.76,2139.04,No
CUST_0073,Male,36,67,No,Fiber optic,Two years,110.05,7373.35,No
CUST_0074,Female,34,17,No,None,Month-to-month,53.08,902.36,Yes
CUST_0075,Male,38,61,No,None,Two years,92.77,5658.97,No
CUST_0076,Female,31,36,Yes,Fiber optic,One year,85.18,3066.48,No
CUST_0077,Female,26,24,No,None,One year,113.02,2712.48,No
CUST_0078,Female,63,47,No,Fiber optic,One year,101.74,4781.78,No
CUST_0079,Male,18,64,Yes,Fiber optic,Month-to-month,75.79,4850.56,Yes
CUST_0080,Female,68,52,No,None,Month-to-month,85.02,4421.04,Yes
CUST_0081,Male,62,72,Yes,DSL,Month-to-month,109.64,7894.08,Yes
CUST_0082,Female,30,14,Yes,None,Month-to-month,58.75,822.5,Yes
CUST_0083,Male,21,48,No,DSL,Month-to-month,51.33,2463.84,Yes
CUST_0084,Female,79,67,Yes,Fiber optic,Two years,19.1,1279.7,No
CUST_0085,Male,18,11,No,Fiber optic,Month-to-month,102.31,1125.41,No
CUST_0086,Male,66,58,Yes,DSL,Month-to-month,99.7,5782.6,No
CUST_0087,Female,57,36,Yes,Fiber optic,Two years,28.65,1031.4,No
CUST_0088,Male,49,60,Yes,DSL,Month-to-month,76.84,4610.4,No
CUST_0089,Female,51,42,No,DSL,One year,65.33,2743.86,No
CUST_0090,Female,45,69,No,Fiber optic,Month-to-month,30.11,2077.59,Yes
CUST_0091,Female,48,38,Yes,DSL,Month-to-month,118.02,4484.76,Yes
CUST_0092,Female,25,55,Yes,None,One year,39.9,2194.5,No
CUST_0093,Female,56,62,No,None,One year,24.86,1541.32,No
CUST_0094,Female,43,45,No,Fiber optic,One year,78.67,3540.15,No
CUST_0095,Female,75,10,Yes,Fiber optic,One year,93.36,933.6,No
CUST_0096,Female,51,61,Yes,DSL,Month-to-month,21.31,1299.91,Yes
CUST_0097,Female,71,24,No,DSL,One year,85.19,2044.56,No
CUST_0098,Female,71,70,No,DSL,One year,72.29,5060.3,No
CUST_0099,Female,20,51,No,DSL,Two years,28.53,1455.03,No
CUST_0100,Male,76,3,No,None,One year,35.6,106.8,No
CUST_0101,Male,67,58,No,None,One year,75.93,4403.94,No
CUST_0102,Female,29,71,Yes,Fiber optic,Two years,48.23,3424.33,No
CUST_0103,Female,18,19,No,DSL,Two years,113.71,2160.49,No
CUST_0104,Female,71,62,Yes,DSL,Month-to-month,101.51,6293.62,No
CUST_0105,Female,61,53,No,Fiber optic,Two years,118.32,6270.96,No
CUST_0106,Female,22,56,Yes,DSL,Month-to-month,44.49,2491.44,No
CUST_0107,Female,47,40,No,DSL,Two years,116.91,4676.4,No
